City_ID,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,-0.7393,-90.3518,70.56,88,45,5.01,scattered clouds
1,5.4112,100.3354,82.33,85,20,3.44,few clouds
2,64.9225,77.785,-6.48,93,80,5.99,broken clouds
3,-53.15,-70.9167,46.51,61,75,23.02,broken clouds
4,68.0531,39.5131,27.66,94,84,17.22,broken clouds
5,37.4,136.9,54.28,87,75,5.75,broken clouds
6,78.2186,15.6401,35.44,80,75,16.11,light rain
7,-20.4081,57.7,72.25,94,40,4.61,scattered clouds
8,58.5169,-117.136,-7.49,77,100,10.36,light snow
9,42.9167,2.1667,40.71,95,69,4.36,broken clouds
10,-42.7826,147.0587,65.7,52,100,7.0,overcast clouds
11,42.6056,-83.1499,51.44,83,98,4.0,overcast clouds
12,-42.8794,147.3294,66.06,48,75,18.41,broken clouds
13,37.7167,-25.4333,64.81,84,93,3.8,overcast clouds
14,5.0314,25.1361,68.59,87,84,0.56,light rain
15,41.3712,-73.414,35.65,83,0,3.44,clear sky
16,-23.1203,-134.9692,72.34,72,78,13.0,broken clouds
17,-8.345,113.6058,81.36,77,88,4.29,overcast clouds
18,-33.9258,18.4232,64.81,87,75,10.36,broken clouds
19,-11.0964,-77.6139,67.8,81,100,8.37,overcast clouds
20,64.3833,-173.3,32.36,93,100,13.42,light rain and snow
21,8.25,34.5833,74.55,62,88,3.67,overcast clouds
22,62.456,-114.3525,-24.45,68,40,4.61,scattered clouds
23,-21.2,-175.2,78.98,68,43,13.94,scattered clouds
24,57.8,158.6667,22.28,72,100,17.67,overcast clouds
25,24.8,125.2833,71.87,94,75,29.93,broken clouds
26,37.1041,-113.5841,46.99,25,0,4.61,clear sky
27,-4.3878,-59.5939,75.58,87,73,1.34,broken clouds
28,-37.6167,-73.65,54.73,87,96,17.11,overcast clouds
29,69.4541,-133.0374,-0.4,85,100,16.11,light snow
30,58.011,49.1038,3.24,99,72,2.89,broken clouds
31,-41.8697,-73.8203,47.71,72,6,4.79,clear sky
32,-30.1811,-50.2056,70.72,90,41,16.06,scattered clouds
33,38.5167,-28.7,60.78,91,45,4.0,scattered clouds
34,72.7868,-56.1549,5.63,95,100,14.94,light snow
35,-33.4569,-70.6483,66.54,70,0,11.5,clear sky
36,57.79,-152.4072,29.71,55,0,11.5,clear sky
37,39.9256,9.6572,51.62,71,40,20.71,moderate rain
38,71.2906,-156.7887,3.22,78,100,12.66,overcast clouds
39,-34.4187,19.2345,62.8,92,8,6.82,clear sky
40,38.0507,58.2056,40.73,93,43,0.0,scattered clouds
41,63.8424,-22.4338,46.87,100,100,33.38,overcast clouds
42,-46.1333,167.6833,52.03,90,90,15.84,overcast clouds
43,65.6145,-37.6368,37.56,88,100,37.85,light rain
44,-19.55,169.2667,86.11,74,53,3.44,broken clouds
45,-15.1961,12.1522,68.47,85,100,5.82,overcast clouds
46,-46.6,168.3333,59.81,72,52,15.9,broken clouds
47,-26.6481,15.1594,60.04,91,0,8.95,clear sky
